Rolled HEART, HEART, CLUB
Rolled CLUB, HEART, DIAMOND
Rolled DIAMOND, DIAMOND, DIAMOND
Rolled DIAMOND, ANCHOR, ANCHOR
Rolled HEART, ANCHOR, HEART
Rolled CLUB, DIAMOND, HEART
Rolled CLUB, HEART, DIAMOND
Rolled CROWN, HEART, CLUB
Rolled HEART, ANCHOR, DIAMOND
Rolled ANCHOR, DIAMOND, HEART
Rolled DIAMOND, ANCHOR, ANCHOR
Rolled DIAMOND, ANCHOR, CROWN
Rolled CLUB, HEART, ANCHOR
Rolled CROWN, ANCHOR, CROWN
Rolled DIAMOND, CROWN, ANCHOR
Rolled HEART, ANCHOR, ANCHOR
Rolled CLUB, HEART, ANCHOR
Rolled CROWN, CLUB, HEART
Rolled CLUB, CROWN, CLUB
Rolled CLUB, ANCHOR, HEART
Rolled DIAMOND, CROWN, CROWN
Rolled DIAMOND, ANCHOR, HEART
Rolled CLUB, ANCHOR, ANCHOR
Rolled ANCHOR, ANCHOR, HEART
Rolled CROWN, ANCHOR, DIAMOND
Rolled ANCHOR, ANCHOR, ANCHOR
Rolled CROWN, CROWN, DIAMOND
Rolled CLUB, ANCHOR, ANCHOR
Rolled ANCHOR, HEART, CLUB
Rolled HEART, HEART, HEART
Rolled DIAMOND, CLUB, DIAMOND
Rolled ANCHOR, ANCHOR, ANCHOR
Rolled ANCHOR, CLUB, CLUB
Rolled CLUB, HEART, CROWN
Rolled ANCHOR, CROWN, HEART
Rolled CLUB, HEART, CLUB
Rolled ANCHOR, DIAMOND, HEART
Rolled HEART, CROWN, HEART
Rolled HEART, CLUB, ANCHOR
Rolled DIAMOND, HEART, DIAMOND
Rolled ANCHOR, ANCHOR, DIAMOND
Rolled HEART, DIAMOND, CROWN
Rolled ANCHOR, ANCHOR, DIAMOND
Rolled CROWN, ANCHOR, HEART
Rolled DIAMOND, ANCHOR, HEART
Rolled HEART, CLUB, CLUB
